product_key,product_id,product_number,product_name,category_id,category,subcategory,maintenance,cost,product_line,start_date,last_sale_date,recency_in_months,product_segment,lifespan,total_orders,total_sales,total_quantity,total_customers,avg_selling_price,avg_order_revenue,avg_monthly_revenue
3,348,BK-M82B-38,Mountain-100 Black- 38,BI_MB,Bikes,Mountain Bikes,Yes,1898,Mountain,2011-07-01,2011-12-27,172,High-Performer,11,49,165375,49,49,3375,3375.000000000000,15034.090909090909
4,349,BK-M82B-42,Mountain-100 Black- 42,BI_MB,Bikes,Mountain Bikes,Yes,1898,Mountain,2011-07-01,2011-12-27,172,High-Performer,11,45,151875,45,45,3375,3375.000000000000,13806.818181818181
5,350,BK-M82B-44,Mountain-100 Black- 44,BI_MB,Bikes,Mountain Bikes,Yes,1898,Mountain,2011-07-01,2011-12-21,172,High-Performer,11,60,202500,60,60,3375,3375.000000000000,18409.090909090909
6,351,BK-M82B-48,Mountain-100 Black- 48,BI_MB,Bikes,Mountain Bikes,Yes,1898,Mountain,2011-07-01,2011-12-26,172,High-Performer,12,57,192375,57,57,3375,3375.000000000000,16031.250000000000
7,344,BK-M82S-38,Mountain-100 Silver- 38,BI_MB,Bikes,Mountain Bikes,Yes,1912,Mountain,2011-07-01,2011-12-22,172,High-Performer,12,58,197200,58,58,3400,3400.000000000000,16433.333333333333
8,345,BK-M82S-42,Mountain-100 Silver- 42,BI_MB,Bikes,Mountain Bikes,Yes,1912,Mountain,2011-07-01,2011-12-28,172,High-Performer,11,42,142800,42,42,3400,3400.000000000000,12981.818181818181
9,346,BK-M82S-44,Mountain-100 Silver- 44,BI_MB,Bikes,Mountain Bikes,Yes,1912,Mountain,2011-07-01,2011-12-12,172,High-Performer,12,49,166600,49,49,3400,3400.000000000000,13883.333333333333
10,347,BK-M82S-48,Mountain-100 Silver- 48,BI_MB,Bikes,Mountain Bikes,Yes,1912,Mountain,2011-07-01,2011-12-23,172,High-Performer,11,36,122400,36,36,3400,3400.000000000000,11127.272727272727
16,311,BK-R93R-44,Road-150 Red- 44,BI_RB,Bikes,Road Bikes,Yes,2171,Road,2011-07-01,2011-12-28,172,High-Performer,12,281,1005418,281,281,3578,3578.000000000000,83784.833333333333
17,312,BK-R93R-48,Road-150 Red- 48,BI_RB,Bikes,Road Bikes,Yes,2171,Road,2011-07-01,2011-12-28,172,High-Performer,12,337,1205786,337,337,3578,3578.000000000000,100482.166666666666
18,313,BK-R93R-52,Road-150 Red- 52,BI_RB,Bikes,Road Bikes,Yes,2171,Road,2011-07-01,2011-12-27,172,High-Performer,12,302,1080556,302,302,3578,3578.000000000000,90046.333333333333
19,314,BK-R93R-56,Road-150 Red- 56,BI_RB,Bikes,Road Bikes,Yes,2171,Road,2011-07-01,2011-12-27,172,High-Performer,12,295,1055510,295,295,3578,3578.000000000000,87959.166666666666
20,310,BK-R93R-62,Road-150 Red- 62,BI_RB,Bikes,Road Bikes,Yes,2171,Road,2011-07-01,2011-12-28,172,High-Performer,12,336,1202208,336,336,3578,3578.000000000000,100184.000000000000
36,339,BK-R50B-44,Road-650 Black- 44,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-26,160,Mid-Range,23,63,47565,63,63,755,755.000000000000,2068.043478260869
37,341,BK-R50B-48,Road-650 Black- 48,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-25,160,Mid-Range,21,60,45552,60,60,759.2,759.200000000000,2169.142857142857
38,343,BK-R50B-52,Road-650 Black- 52,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-19,160,High-Performer,23,89,66915,89,89,751.9,751.853932584269,2909.347826086956
39,333,BK-R50B-58,Road-650 Black- 58,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-18,160,High-Performer,23,76,57996,76,76,763.1,763.105263157894,2521.565217391304
40,335,BK-R50B-60,Road-650 Black- 60,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-12,160,High-Performer,22,76,57156,76,76,752.1,752.052631578947,2598.000000000000
41,337,BK-R50B-62,Road-650 Black- 62,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-18,160,Mid-Range,24,65,49047,65,65,754.6,754.569230769230,2043.625000000000
42,327,BK-R50R-44,Road-650 Red- 44,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-25,160,High-Performer,23,72,54528,72,72,757.3,757.333333333333,2370.782608695652
43,329,BK-R50R-48,Road-650 Red- 48,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-27,160,High-Performer,23,88,66720,88,88,758.2,758.181818181818,2900.869565217391
44,331,BK-R50R-52,Road-650 Red- 52,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-21,160,Mid-Range,24,61,46083,61,61,755.5,755.459016393442,1920.125000000000
45,321,BK-R50R-58,Road-650 Red- 58,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-18,160,High-Performer,22,74,56346,74,74,761.4,761.432432432432,2561.181818181818
46,323,BK-R50R-60,Road-650 Red- 60,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-23,160,Mid-Range,23,53,40071,53,53,756.1,756.056603773584,1742.217391304347
47,325,BK-R50R-62,Road-650 Red- 62,BI_RB,Bikes,Road Bikes,Yes,487,Road,2012-07-01,2012-12-05,160,High-Performer,23,75,57381,75,75,765.1,765.080000000000,2494.826086956521
48,368,BK-R89R-44,Road-250 Red- 44,BI_RB,Bikes,Road Bikes,Yes,1519,Road,2012-07-01,2012-12-25,160,High-Performer,12,144,351792,144,144,2443,2443.000000000000,29316.000000000000
49,369,BK-R89R-48,Road-250 Red- 48,BI_RB,Bikes,Road Bikes,Yes,1519,Road,2012-07-01,2012-12-24,160,High-Performer,12,162,395766,162,162,2443,2443.000000000000,32980.500000000000
50,370,BK-R89R-52,Road-250 Red- 52,BI_RB,Bikes,Road Bikes,Yes,1519,Road,2012-07-01,2012-12-25,160,High-Performer,12,133,324919,133,133,2443,2443.000000000000,27076.583333333333
104,478,BC-M005,Mountain Bottle Cage,AC_BC,Accessories,Bottles and Cages,No,4,Mountain,2013-07-01,2014-01-28,147,Mid-Range,13,2025,20340,2034,2004,10,10.044444444444,1564.615384615384
105,479,BC-R205,Road Bottle Cage,AC_BC,Accessories,Bottles and Cages,No,3,Road,2013-07-01,2014-01-25,147,Mid-Range,13,1711,15399,1711,1699,9,9.000000000000,1184.538461538461
106,596,BK-M18B-40,Mountain-500 Black- 40,BI_MB,Bikes,Mountain Bikes,Yes,295,Mountain,2013-07-01,2013-12-13,148,Mid-Range,12,48,25920,48,48,540,540.000000000000,2160.000000000000
107,597,BK-M18B-42,Mountain-500 Black- 42,BI_MB,Bikes,Mountain Bikes,Yes,295,Mountain,2013-07-01,2013-12-25,148,Mid-Range,11,49,26460,49,49,540,540.000000000000,2405.454545454545
108,598,BK-M18B-44,Mountain-500 Black- 44,BI_MB,Bikes,Mountain Bikes,Yes,295,Mountain,2013-07-01,2013-12-25,148,Mid-Range,11,58,31320,58,58,540,540.000000000000,2847.272727272727
