sls_ord_num,sls_prd_key,sls_cust_id,sls_order_dt,sls_ship_dt,sls_due_dt,sls_sales,sls_quantity,sls_price,dwh_create_date
SO43697,BK-R93R-62,21768,2010-12-29,2011-01-05,2011-01-10,3578,1,3578,2026-04-11 09:31:21.3300000
SO43698,BK-M82S-44,28389,2010-12-29,2011-01-05,2011-01-10,3400,1,3400,2026-04-11 09:31:21.3300000
SO43699,BK-M82S-44,25863,2010-12-29,2011-01-05,2011-01-10,3400,1,3400,2026-04-11 09:31:21.3300000
SO43700,BK-R50B-62,14501,2010-12-29,2011-01-05,2011-01-10,699,1,699,2026-04-11 09:31:21.3300000
SO43701,BK-M82S-44,11003,2010-12-29,2011-01-05,2011-01-10,3400,1,3400,2026-04-11 09:31:21.3300000
SO43702,BK-R93R-44,27645,2010-12-30,2011-01-06,2011-01-11,3578,1,3578,2026-04-11 09:31:21.3300000
SO43703,BK-R93R-62,16624,2010-12-30,2011-01-06,2011-01-11,3578,1,3578,2026-04-11 09:31:21.3300000
SO43704,BK-M82B-48,11005,2010-12-30,2011-01-06,2011-01-11,3375,1,3375,2026-04-11 09:31:21.3300000
SO43705,BK-M82S-38,11011,2010-12-30,2011-01-06,2011-01-11,3400,1,3400,2026-04-11 09:31:21.3300000
SO43706,BK-R93R-48,27621,2010-12-31,2011-01-07,2011-01-12,3578,1,3578,2026-04-11 09:31:21.3300000
SO43707,BK-R93R-48,27616,2010-12-31,2011-01-07,2011-01-12,3578,1,3578,2026-04-11 09:31:21.3300000
SO43708,BK-R50R-52,20042,2010-12-31,2011-01-07,2011-01-12,699,1,699,2026-04-11 09:31:21.3300000
SO43709,BK-R93R-52,16351,2010-12-31,2011-01-07,2011-01-12,3578,1,3578,2026-04-11 09:31:21.3300000
SO43710,BK-R93R-56,16517,2010-12-31,2011-01-07,2011-01-12,3578,1,3578,2026-04-11 09:31:21.3300000
SO43711,BK-R93R-56,27606,2011-01-01,2011-01-08,2011-01-13,3578,1,3578,2026-04-11 09:31:21.3300000
SO43712,BK-R93R-44,13513,2011-01-01,2011-01-08,2011-01-13,3578,1,3578,2026-04-11 09:31:21.3300000
SO43713,BK-R93R-62,27601,2011-01-02,2011-01-09,2011-01-14,3578,1,3578,2026-04-11 09:31:21.3300000
SO43714,BK-R93R-44,13591,2011-01-02,2011-01-09,2011-01-14,3578,1,3578,2026-04-11 09:31:21.3300000
